Text,ActualLabel,IbmScore,IbmLabel,GCPScore,GCPLabel,AzureScore,AzureLabel,AWSLabel,AWSPosScore,AWSNegScore,AWSNeuScore
"Well, with respect to GE Capital's 2019 as Larry mentioned, we're not offering 2019 guidance today. So that's something that we will be sharing with you in the near term but not today. And with respect to Healthcare's free cash flow, I think it's well understood that that is a strong cash flow business. It's a flow business unlike some of our long cycle and I think there's been a lot of valuation maps that's been out there. So while we're not disclosing Healthcare's free cash flow, I think you can probably come to a pretty reasonable conclusion there about what that is.",neutral,0.425831,Positive,0.4000000059604645,Positive,,Neutral,Neutral,0.23992644250392914,0.04807749390602112,0.6683695912361145
"Okay. I think we were targeting break even in capital this year and we ended up losing money. I'm just wondering, what is -- what actually changed in the mix from Jamie, when you originally thought would be break even to the loss? And also in your cash walk on the fourth quarter cash walk, the Baker Hughes free cash flow is a positive $800 million. It looks like Baker actually generated positive free cash flow in the fourth quarter. So why would that be a positive? Why isn't that a negative drawing it out, it's just a technical question, I guess.",negative,-0.294757,Neutral,-0.20000000298023224,Neutral,,Neutral,Neutral,0.155872642993927,0.09025753289461136,0.7147369384765625
"Well, first on GE Capital. We had the LRT results in the fourth quarter so that was $65 million. We actually had tax benefits of less than we expected as well. That impacted us by about $240 million. And then we had some other marks in the portfolio in the second half. So that was really the large difference between what we had expected and where we ended up. And then with respect to Baker Hughes. We are backing out free cash flow. So that might be a labeling issue on the slide there. It's less Baker Hughes free cash flow. If you back it out and you have the dividend.",neutral,0.594761,Positive,0.0,Neutral,,Neutral,Neutral,0.09116079658269882,0.1746494472026825,0.6902552247047424
"And from Goldman Sachs, we have Joe Ritchie. Please go ahead.",neutral,0.47644,Positive,0.0,Neutral,,Neutral,Neutral,0.014742594212293625,0.015790602192282677,0.9677765965461731
Thanks. Good morning.,neutral,0.934934,Positive,0.4000000059604645,Positive,,Neutral,Positive,0.9551642537117004,0.0024179117754101753,0.03738155588507652
"Hey, Joe. Good morning.",neutral,0.9033209999999999,Positive,0.30000001192092896,Positive,,Neutral,Positive,0.6228801608085632,0.010283542796969414,0.3597223162651062
"We announced this week that we will be delayering the headquarter levels at Renewable Energy. And yesterday announced that we are bringing GE's grid, solar and storage assets into that business creating an end-to-end offering from renewables customers as the demand for renewable power generation and grid integration continues to grow globally. We're strengthening our senior team. We've brought in fresh eyes that are already having an impact.",positive,0.811196,Positive,0.10000000149011612,Neutral,,Neutral,Neutral,0.05906079337000847,0.008717181161046028,0.927240252494812
"Good morning, Joe.",neutral,0.0,Neutral,0.5,Positive,,Neutral,Positive,0.9220694303512573,0.004654256626963615,0.06586087495088577
"Good morning, guys. And so just I know, you're a little reluctant to answer much on the 2019 guide. But I could just may be ask on just Power free cash flow, the $2.7 billion burn this year. Do you expect '19 to be better than 2018 from a Power free cash flow perspective?",neutral,0.371062,Positive,0.5,Positive,,Neutral,Neutral,0.29251277446746826,0.04310678690671921,0.3613812029361725
"I think we're at a place, where we're sharing with you today everything that we know, everything we can commit to. And again, we'll be back with more detail particularly with respect to Power and cash soon. But we're just, we're not in a position where we're able to do that. But clearly, again, hopefully the color around the $2.7 billion that we burned last year is helpful. With respect to framing the magnitude of the task and the challenge, when we understand and are serious about addressing.",neutral,0.68862,Positive,0.6000000238418579,Positive,,Neutral,Neutral,0.18065141141414642,0.22078564763069153,0.4942045211791992
"Getting the disclosure on the $2.7 billion definitely helpful and will hopefully get some more color on the path in the near term. But I guess, if I can maybe focus then on just the onetime issues that occurred in the second half of 2018. Specifically, around the blade issue. Is it fair to say that those issues are at least behind you? And how should we think about what the call it roughly, it sounds like it was like roughly $700 million or so in quantifiable charges there. What does that relate to? Does that relate to all orders that you received so far in each turbine. Just any color on that would be helpful?",neutral,0.341903,Positive,0.20000000298023224,Neutral,,Neutral,Mixed,0.14337417483329773,0.16330642998218536,0.21033328771591187
"Yes. Well the -- when we talk about the cost for the blade issue, it's really a function of going out and effectively replacing these blades sooner than we were anticipating, right? Because the useful life is effectively shorter than we had anticipated unfortunately. But we think we understand that. That work is under way with respect to the installed base. And again, I think it's regrettable. I think our customers when you talk to them understand, what's happened how we're going about remediating the issue in the field and I'd like to think that that is not something, we're going to continue to site with respect to the margin pressure in the business here in '19.",neutral,0.35059,Positive,0.0,Neutral,,Neutral,Negative,0.14337116479873657,0.38040921092033386,0.206743061542511
"Yeah. And just walking back from third quarter and maybe updating today. So third quarter, we had $240 million of warranty and other accruals related to the stage one blade. We also mentioned that that we expected to experience a similar amount of that over time as the worked outperformed in our services book. So part of what I mentioned earlier on those charges includes that stage one blade issue started to come through the services updates.",neutral,0.5677800000000001,Positive,0.0,Neutral,,Neutral,Negative,0.010657393373548985,0.7903250455856323,0.1767183095216751
But there are host of elements of that,neutral,0.0,Neutral,0.20000000298023224,Neutral,,Neutral,Neutral,0.02424720488488674,0.026445182040333748,0.9436776041984558
Absolutely.,neutral,0.8505520000000001,Positive,0.20000000298023224,Neutral,,Neutral,Positive,0.7114313244819641,0.06361420452594757,0.20860688388347626
That update not just the very.,neutral,0.0,Neutral,0.0,Neutral,,Neutral,Neutral,0.07577018439769745,0.4222123920917511,0.4735278785228729
Yeah. It's a very small issue in the quarter. But it's just part of that that bleed off as we do the work.,neutral,-0.635571,Negative,0.10000000149011612,Neutral,,Neutral,Negative,0.015098373405635357,0.542968213558197,0.17122063040733337
"We're combining new perspectives from strong external talent, proven GE leaders with domain expertise and entrepreneurial spirit, next-gen thinkers as well as leaders with deep customer relationships. From a governance perspective, Paula Reynolds joined our Board of Directors bringing extensive experience in both the Energy and Insurance industries. The majority of our Directors now are new since 2017 and I'm finding the Board deeply engaged in all matters of our business",positive,0.9546459999999999,Positive,0.699999988079071,Positive,,Neutral,Neutral,0.10766550898551941,2.59580701822415e-05,0.8920489549636841
"Thanks, Joe.",neutral,0.76048,Positive,0.0,Neutral,,Neutral,Positive,0.9354214668273926,0.007519408129155636,0.05370410904288292
"And our final question from Cowen and Company, we have Gautam Khanna. Please go ahead.",neutral,0.498792,Positive,0.0,Neutral,,Neutral,Neutral,0.01141045056283474,0.01857100985944271,0.9676493406295776
"Yes. Thank you. Good morning, guys.",neutral,0.8479610000000001,Positive,0.30000001192092896,Positive,,Neutral,Positive,0.7930895686149597,0.00882833544164896,0.18674516677856445
Good morning.,neutral,0.9033209999999999,Positive,0.699999988079071,Positive,,Neutral,Positive,0.8943746089935303,0.004878425505012274,0.08912051469087601
"Two questions. First, I was wondering, if you have any changes being contemplated to the incentive comp triggers for senior management as we approach the whole proxy time frame? Any changes to the PSU triggers that you're thinking about now?",neutral,-0.649881,Negative,0.0,Neutral,,Neutral,Neutral,0.007482198998332024,0.009292279370129108,0.9805804491043091
Nothing that we can reference this morning.,neutral,-0.31404099999999996,Negative,-0.10000000149011612,Neutral,,Neutral,Neutral,0.276039183139801,0.1174863651394844,0.5844628810882568
"Okay. And I was wondering, if you could talk about when you expect pricing to bottom and the transactional Power aftermarket? Or if it has already in your opinion? And how will that pricing now compares to maybe where it was a year ago?",neutral,0.517572,Positive,0.10000000149011612,Neutral,,Neutral,Neutral,0.008139539510011673,0.019876748323440552,0.9652880430221558
"I think that's a question that depends on geography and it depends on the scope and the kinds of work, we're really looking to do with our customers. Over the last year, as we've talked about before as Scott has come in. He has really refocused our transactional group, to focus more on in some cases less scope but higher margin work as we do it. You know, it's a competitive market but even having said that that as we have our orders come in, we're seeing order CM or margin rate up in some cases 10, 12, 15 points on our order book and it's been consistently increasing throughout the year.",neutral,0.728667,Positive,0.10000000149011612,Neutral,,Neutral,Neutral,0.3116241991519928,0.08384780585765839,0.5340455770492554
"Now as Larry mentioned earlier on the call, we're not yet seeing all of that drop through primarily because of field execution issues and operational issues. But these are things that we believe are fixable. And over time as we really seek to increase our share in that book, it really capture the kind of work that we want to capture the higher margin work, the operational execution piece of that we think should flow through. But with the respect to the margin pressure generally, I should say pricing pressure, these are very competitive markets that have a lot of capacity. So I think that dynamic will continue as we go through the next couple of years and until the market levels out and until we see the capacity leveling out as well.",neutral,0.709501,Positive,0.10000000149011612,Neutral,,Neutral,Positive,0.46704062819480896,0.10897006839513779,0.22930221259593964
"I know, we ran out of time before we could get to everyone in the queue. So you can reach me and my team through the day. But I want to thank everybody for joining us. The replay of today's call will be available this afternoon on our Investor website. Thank you.",neutral,0.797659,Positive,0.10000000149011612,Neutral,,Neutral,Positive,0.7639323472976685,0.00370862171985209,0.21564981341362
"Our audit committee also announced that they will move forward with the tender process for the appointment of GE's independent audit firm. And finally, we announced our plan to combine the digital businesses into an independently operated IoT Software business with employee equity a separate Board and the ability to raise capital and operate like a start-up. We're on the precipice of something great. We're getting a 100 years of domain and hardware expertise and growing out of our digital DNA over the last several decades.",positive,0.873433,Positive,0.5,Positive,,Neutral,Neutral,0.038461506366729736,0.00030691787833347917,0.9600556492805481
"Thank you. Ladies and gentlemen, this concludes today's conference. Thank you for joining. You may now disconnect.",neutral,0.67792,Positive,0.0,Neutral,,Neutral,Positive,0.9418841600418091,0.000530083489138633,0.05574455112218857
"As my friend, Jim Collins of ""good-to-great"" fame might say, it's a start. But we have much more work to do. So let me now share with you, how I've talked with our team about how we will do it. Number one, is managing first and foremost for operational performance. Preparing for the earnings call, my first month on the job showed me that we often start with corporate and bring in the business leaders including the CEO later. We turned that around this quarter holding operating reviews first and then preparing for this call. Those reviews were tightly focused on the how we can do and how do we get better, more so than how do we explain what just happened. Let me give you an example.",neutral,0.605563,Positive,0.10000000149011612,Neutral,,Neutral,Neutral,0.052919913083314896,0.007047015707939863,0.9233555197715759
"Thanks, Brandon and good morning and welcome to GE's Fourth Quarter Earnings Webcast. I'm joined by our Chairman and CEO Larry Culp; and CFO, Jamie Miller. Before we start, I'd like to remind you that the press release, presentation and supplemental have been available since earlier today on our investor website at www.ge.com/investors.",neutral,0.880555,Positive,0.20000000298023224,Neutral,,Neutral,Positive,0.7429560422897339,0.00026297831209376454,0.2551693022251129
"Previous P&L reviews focused on revenue, contribution margin and base cost and then, of course, operating profit. The same high-level framing I saw on the Board room. No more. We now get into much more operating detail, volume, price, mix, material and labor productivity overhead and operating expenses like R&D sales and marketing and G&A, all of which are critical to understanding and then improving the business.",positive,0.9928969999999999,Positive,0.10000000149011612,Neutral,,Neutral,Neutral,0.24313196539878845,0.022710518911480904,0.7237212657928467
"The second is a focus on putting our customer at the center of all we do. Over the past few months, I've spent time with our customers in China, the Middle East, Europe and here in the US. I've learned that what they value is not always aligned with how we measure our own performance.",neutral,0.601123,Positive,0.20000000298023224,Neutral,,Neutral,Negative,0.30045899748802185,0.3584546446800232,0.28100186586380005
"Take quality. When I ask about quality internally, I often hear about our cost of quality, which measures our issues rather than how the customer experiences us. We're shifting our perspectives so that we understand and measure ourselves the way customers do and work backwards from there. The third area is having fewer and more impactful priorities. GE has ambition like no other company I've ever seen and that's mostly a good thing but we need to focus our attention to more of the things that matter most, so we can move them the furthest.",neutral,0.736514,Positive,0.0,Neutral,,Neutral,Neutral,0.30670836567878723,0.17507506906986237,0.3577396273612976
"At a company level, we've committed to the two priorities I mentioned earlier: Deleveraging the balance sheet and strengthening the businesses starting with Power. I'd now like to address some of the areas of importance that are high on my priority list. First, our high-level financial results. We ended the year with adjusted EPS of $0.65. GAAP EPS of negative $2.43 and industrial free cash flow of $4.5 billion. Our backlog stands at $391 billion up 5% year-on-year with equipment at $89 billion up 4%; and service at $302 billion up 5%.",neutral,0.637808,Positive,0.10000000149011612,Neutral,,Neutral,Neutral,0.056559205055236816,0.0029331007972359657,0.937931478023529
"For the fourth quarter, our industrial free cash flow was $4.9 billion. While cash flow was negatively impacted by the weakness in Power, we were encouraged by the strong cash generation in the other businesses. We delivered adjusted EPS of $0.17 and GAAP EPS of $0.08. Jamie will take you through all this in more detail in a moment.",neutral,0.68189,Positive,0.10000000149011612,Neutral,,Neutral,Neutral,0.3860648572444916,0.006807447876781225,0.6017178893089294
"Next to the balance sheet. As I've stated already, we are reducing our debt levels both at Industrial and GE Capital. We know full well that our shareholders own all debt obligations across GE but these are two distinct sets of businesses with different financing needs and different capital structures and therefore we analyze their leverage separately. In industrial, we are targeting a net debt-to-EBITDA ratio of less than 2.5x over the next few years.",neutral,0.36899,Positive,0.10000000149011612,Neutral,0.7176162004470825,Positive,Neutral,0.0029742855112999678,0.003205474466085434,0.9924308657646179
"Our Healthcare, transportation and BHGE separations can provide sources of roughly $50 billion toward that goal. Our Healthcare team continues to prepare for public company separation and that is progressing very well. We expect to monetize up to just under 50% of our Healthcare business. I talked earlier to the GE Transportation merger with Wabtec and the amended terms to increase our cash proceeds and we will sell down our remaining 50% ownership in BHGE in an orderly manner over time building on the actions, we took in November.",neutral,0.658516,Positive,0.0,Neutral,0.5,Neutral,Neutral,0.17779269814491272,0.01020572055131197,0.7938474416732788
"Overall our liquidity position remains strong with $16.8 billion of industrial cash and funding lines of $40 billion. Now on capital, we are targeting a debt-to-equity ratio of less than 4x by 2020. In 2018, we paid down capital's external debt balance by $21 billion and we executed $15 billion in asset sales at book more than half of our $25 billion asset disposition program. Capital ended the year with a $124 billion of assets including $15 billion of liquidity in line with our goal to materially shrink this business.",positive,0.562226,Positive,0.0,Neutral,0.5,Neutral,Neutral,0.04095109924674034,0.006384548265486956,0.9488848447799683
"To be clear, we have no plans to sell GECAS. We expect to contribute approximately $4 billion of parent support in 2019. We've listened to you on the insurance front and we're preparing increased disclosures in line with peers, which will be available with our 10-K release. Jamie will cover some of that detail shortly. And then finally on Power. Let me share with you the root causes of our underperformance as I see them today and the actions we're taking to address each one.",neutral,0.36208,Positive,0.10000000149011612,Neutral,0.8583972454071045,Positive,Neutral,0.02163718082010746,0.00836532935500145,0.9630217552185059
"First as I said, last quarter we were late to embrace the realities of the secular and cyclical pressures in the business. Recent data suggests that the market for new generating capacity is settling in to the 25 to 30 gigawatts range for the foreseeable future. We continue to believe gas will play an important role in global electrification but we have to resize our cost structure, our capital expenses and our supply chains to this new reality now.",negative,0.597611,Positive,0.20000000298023224,Neutral,0.5,Neutral,Neutral,0.057634517550468445,0.000912953750230372,0.9356276988983154
"Please note that some of the statements we are making today are forward looking and are based on our best view of the world and our businesses as we see them today. As described in our SEC filings and on our website, those elements can change as the world changes.",neutral,0.9532889999999999,Positive,0.6000000238418579,Positive,0.824955940246582,Positive,Neutral,0.3498711585998535,0.0008173070382326841,0.6455880999565125
"As a result last year, we reduced headcount by 10,000 or 15% in the business, consolidated our footprint by 30% and took out $900 million of base cost exiting at a $1 billion lower run rate. Embracing market reality means a more appropriate revenue outlook, one that is further grounded in the reality of our $92 billion backlog rather than in the hope of new orders not yet won. Second Power faces a number of nonoperational headwinds and we expect a high water mark in this regard this year. These include legal settlements and legacy project erosion principally driven by the Alstom acquisition. There's also the runoff of the effects of past long-term receivables factoring and other programs.",neutral,0.32826,Positive,0.0,Neutral,0.5,Neutral,Neutral,0.016973750665783882,0.10560954362154007,0.8627421259880066
"Over the next few years, these effects should come down substantially. Third, we need to execute better. Running Power better means improved daily management in how we sell make and service our products. Let me give you a few examples. We had separate teams of managers commissioning new plants owning a warranty period and overseeing the services contracts after the warranty.",neutral,0.687204,Positive,0.30000001192092896,Positive,0.9200059175491332,Positive,Neutral,0.02515510842204094,0.41071203351020813,0.5174509882926941
"Now, we present one face to the customer, who is accountable for the best long-term economic answer both for the customer and GE. We put the sales organization under one leader with deep domain expertise and are coordinating better on contract negotiations. We now have more experienced people, owning negotiations and responsible for project cost. We performed risk assessments of our existing 400 equipment contracts to identify cost and execution risks. We also performed a similar assessment on the 750 CSA contracts to identify price and utilization risk.",positive,0.763736,Positive,0.20000000298023224,Neutral,0.7063527107238771,Positive,Neutral,0.17836883664131165,0.013112151995301247,0.7872316241264343
"We have overhauled our commercial underwriting processes to set more realistic commitments and returns from the start. This is hard work but I'm encouraged by the Power's team's dedication to proactively address these issues at their root cause. Fixing Power will take time and in turn will take time for the changes, we're making to our daily operations to be reflected in our financial results but we are improving and I'm confident that those changes will come.",positive,0.7186779999999999,Positive,0.5,Positive,0.886552095413208,Positive,Positive,0.82530277967453,0.003926527686417103,0.08292835205793381
"As I've met with customers around the world, I'm really been struck by their sentiment. They're rooting for us. They want us to succeed and they want to know how they can help. So in summary, we're taking action, taking action on the priorities we laid out to you, deleveraging our balance sheet and strengthening our businesses starting with Power.",positive,0.505564,Positive,0.0,Neutral,0.7084114551544191,Positive,Positive,0.5967021584510803,0.0003651546430774033,0.3986299932003021
Jamie will now take you through the detailed financial results.,neutral,0.0,Neutral,0.6000000238418579,Positive,0.8723127841949463,Positive,Neutral,0.41904935240745544,0.023665545508265495,0.5457231402397156
"Thanks. Larry. I'll start with the fourth quarter summary. Orders were $34.1 billion down 1% reported and up 4% organically with particular strength in equipment orders up 7% organically driven by aviation commercial engines and renewables. The services orders were up 1% organically. Revenues were up 5%, industrial segment revenues were up 2% reported and 8% organically driven by renewables Aviation Oil & Gas Healthcare and Transportation.",neutral,0.857825,Positive,-0.10000000149011612,Neutral,0.8336198329925537,Positive,Neutral,0.4210837483406067,0.011290733702480793,0.5623577833175659
"Equipment revenues grew 10% and services were up 6% organically. Industrial profit margins were 7.5% in the quarter down 150 basis points year-over-year on a reported and organic basis driven by significant declines in Power and Renewables. For the year, margins were down 80 basis points organically. Industrial profit was down 16% in the quarter with Aviation, Healthcare and Baker Hughes GE all delivering strong profit growth offset mostly by Power. Specifically Aviation had another outstanding quarter and year expanding total year margins while shipping over 1,100 LEAP engines. Net earnings per share was $0.07, which includes losses from discontinued operations related to GE Capital. GAAP continuing EPS was $0.08 and adjusted EPS was $0.17.",neutral,0.551181,Positive,0.0,Neutral,0.5,Neutral,Neutral,0.013651538640260696,0.0013877697056159377,0.9841264486312866
"I'll walk the GAAP continuing EPS to adjusted EPS on the right side of the page. Starting from GAAP. Continuing EPS was $0.08 and we had $0.06 of gains principally from the sale of Distributed Power. As you will recall in the third quarter, we booked the $22 billion impairment charge related to Power goodwill based on our best estimate at that time. And during the fourth quarter, we finalized our analysis and booked an incremental $69 million charge for Power following the third quarter charge. We also recorded a goodwill impairment charge of $94 million in renewables at our Hydro business. Combined these charges were $0.02 impact. On restructuring and other items, we incurred $0.07 of charges principally at Corporate and Power as we continue to resize those segments in line with our stated plan including $0.02 of charges related to business development transaction expenses and $0.01 for our share of Baker Hughes GE's restructuring.",neutral,0.358464,Positive,0.0,Neutral,0.5,Neutral,Neutral,0.005158856511116028,0.021191881969571114,0.9701199531555176
"Lastly, we realized a $0.01 negative impact from US tax reform as we updated our estimate of the transition tax and other aspects of the enactment of the new law. Our current accrual reflects the effects of tax reform enactment based on guidance issued through year-end. Excluding these items adjusted EPS was $0.17 in the quarter.",neutral,-0.573942,Negative,0.0,Neutral,0.20650196075439453,Negative,Neutral,0.005131375044584274,0.3661055266857147,0.6149393916130066
"And now, I'll turn the call over to Larry",neutral,0.0,Neutral,0.0,Neutral,0.7498986721038818,Positive,Neutral,0.04549951106309891,0.27670231461524963,0.6608938574790955
"Moving to cash, adjusted industrial free cash flow was $4.9 billion for the quarter, $1.9 billion lower than the prior year driven primarily by a lower progress collections. Income depreciation and amortization totaled $2.3 billion. Working capital was positive $2.3 billion for the quarter as we reduced over $1 billion of inventory on a higher fourth quarter volume and grew progress collections by $500 million primarily in renewables from strong PTC-driven orders.",neutral,0.598259,Positive,0.0,Neutral,,Neutral,Neutral,0.025576811283826828,0.006132860668003559,0.9670287370681763
"Contract assets were a source of cash of $900 million as we saw higher services billings in aviation driven by higher fleet utilization and spare parts consumption from strong air traffic and we spent about $1 billion in gross CapEx or $600 million ex-Baker Hughes GE. For the year, we generated $4.5 billion of adjusted industrial free cash flow and we ended the year with higher volume in the fourth quarter as is typical for our businesses. And to provide you with more detail, Power used $2.7 billion in free cash flow for the year due to a combination of restructuring costs, nonoperational headwinds as well as execution and market issues.",neutral,0.850168,Positive,0.0,Neutral,0.5,Neutral,Neutral,0.014696884900331497,0.011039858683943748,0.9691248536109924
"Next, I'll cover liquidity. On the left side of the page, you can see the walk of the GE cash balance. We ended the fourth quarter with $16.8 billion of industrial cash in the bank excluding Baker Hughes GE. And for the total year, we had industrial free cash flow of $4.5 billion. We paid dividends of $4.2 billion and as of the first quarter of 2019, you'll recall that the dividend is decreasing to $0.01 per share per quarter, which will preserve about $4 billion of cash in 2019. We generated cash proceeds of $5.9 billion net of taxes related to our industrial disposition principally Industrial Solutions, Value-Based Care and Dis Power. And together with Wabtec that gets to the more than $10 billion we had talked about previously.",neutral,-0.29354,Neutral,0.10000000149011612,Neutral,0.5,Neutral,Neutral,0.010037804022431374,0.0019868994131684303,0.9871129393577576
"Earlier in the year, we assumed $6 billion of debt from GE Capital to fund the principal pension plan, which was completed in the third quarter. Alstom and GE exercised their JV redemption rights and call options, which we settled for $3.1 billion in the fourth quarter. These entities operate at a loss. So the consolidation of 100% of the financials negatively impacted fourth quarter and will be an income headwind for us of about $300 million in 2019. We also completed a secondary offering for approximately 100 million Baker Hughes GE shares as well as a direct stock buyback with Baker Hughes GE for 65 million shares bringing our ownership stake to 50.4% in the fourth quarter.",neutral,0.5392560000000001,Positive,0.0,Neutral,0.5,Neutral,Neutral,0.011936184018850327,0.0005422654212452471,0.986659049987793
"These actions combined with other Baker Hughes GE buybacks during the year totaled $4.4 billion in cash proceeds. The $2.5 billion of other cash includes a number of items including about $900 million of investments in our Aviation business primarily from the first half of the year; $900 million of short data derivative hedge settlements that we used to mitigate risks across the portfolio; and $400 million of FX translation on our non-US dollar-denominated cash. Running with a higher cash balance will help us address inter-quarter funding needs. In line with our goal to reduce reliance on short-term funding, peak short-term funding needs declined from $19.7 billion in the fourth quarter of '17 to $14.8 billion in the fourth quarter of '18. These were funded with commercial paper and some utilization of our credit facilities.",neutral,-0.44759,Negative,0.0,Neutral,0.5,Neutral,Neutral,0.008064458146691322,0.0007313531241379678,0.9905675053596497
"As we execute dispositions in 2019, we expect our intra-quarter funding needs to continue to decline and would expect to use a mix of commercial paper, credit facilities and excess cash at GE Capital to efficiently fund these needs. At the end of the year, commercial paper outstanding was $3 billion and we had access to $40 billion of committed revolving credit facilities with zero drawn. These lines are available to draw at any time and they don't have financial covenants ratings triggers or material adverse change clauses. As you know, our credit rating was downgraded from A to BBB+ with a stable outlook in early fourth quarter.",neutral,0.372037,Positive,-0.20000000298023224,Neutral,0.785094141960144,Positive,Neutral,0.01482425443828106,0.09155527502298355,0.8798040747642517
This impact has been manageable with less than $15 million of collateral postings and a smooth transition to a Tier two commercial paper program. We continue to target a sustainable rating in the single A range.,positive,0.77295,Positive,0.6000000238418579,Positive,0.8229788541793823,Positive,Neutral,0.37750938534736633,0.05373785272240639,0.5516356825828552
"Now, I'll take you through financial policy and leverage. We remain committed to our financial policy of a target single A rating a leverage level of less than 2.5x net debt-to-EBITDA and ultimately a dividend level in line with our peers. Deleveraging both GE and GE Capital is a priority and we have significant sources to achieve our goals.",neutral,0.930456,Positive,0.10000000149011612,Neutral,0.5,Neutral,Neutral,0.0310103427618742,0.040358252823352814,0.9174259305000305
